time_s,value,state
54.4005,169339,rest
54.4047,169221,rest
54.4087,168533,rest
54.4128,920,rest
54.4169,169611,rest
54.4210,169314,rest
54.4251,169315,rest
54.4292,169147,rest
54.4334,169415,rest
54.4338,1,rest
54.4373,69287,rest
54.4383,1701,rest
54.4414,39,rest
54.4422,169664,rest
54.4475,13,rest
54.4509,169956,rest
54.4546,169310,rest
54.4578,169412,rest
54.4618,169744,rest
54.4659,169257,rest
54.4700,170168,rest
54.4741,169421,rest
54.4782,169777,rest
54.4825,169899,rest
54.4864,168972,rest
54.4905,169754,rest
54.4946,169749,rest
54.4995,169036,rest
54.5029,169569,rest
54.5070,169151,rest
54.5112,169947,rest
54.5151,169478,rest
54.5193,169950,rest
54.5233,169288,rest
54.5274,169446,rest
54.5327,170205,rest
54.5355,169345,rest
54.5397,169972,rest
54.5439,170238,rest
54.5480,169010,rest
54.5520,169537,rest
54.5561,169514,rest
54.5603,169704,rest
54.5607,1,rest
54.5648,70259,rest
54.5659,1689,rest
54.5683,62,rest
54.5688,169459,rest
54.5724,169070,rest
54.5765,169662,rest
54.5815,169357,rest
54.5848,169680,rest
54.5888,170197,rest
54.5929,169853,rest
54.5975,170050,rest
54.6011,169945,rest
54.6053,169679,rest
54.6093,170127,rest
54.6139,169660,rest
54.6177,169634,rest
54.6217,169986,rest
54.6258,169706,rest
54.6299,68,rest
54.6349,169343,rest
54.6395,169681,rest
54.6422,169788,rest
54.6465,168833,rest
54.6507,169862,rest
54.6543,169599,rest
54.6584,170156,rest
54.6626,69518,rest
54.6667,169656,rest
54.6710,170293,rest
54.6748,169359,rest
54.6837,169635,rest
54.6872,169678,rest
54.6873,1,rest
54.6912,69568,rest
54.6924,1692,rest
54.6953,65,rest
54.6966,1,rest
54.7005,169651,rest
54.7035,169296,rest
54.7077,170136,rest
54.7117,168938,rest
54.7158,170112,rest
54.7201,169803,rest
54.7240,169392,rest
54.7281,170365,rest
54.7322,169411,rest
54.7367,169830,rest
54.7405,169954,rest
54.7444,169901,rest
54.7486,170147,rest
54.7529,169183,rest
54.7568,170125,rest
54.7610,169463,rest
54.7654,169677,rest
54.7690,170166,rest
54.7731,169420,rest
54.7774,169625,rest
54.7813,169625,rest
54.7855,169404,rest
54.7896,169677,rest
54.7938,169000,rest
54.7978,169470,rest
54.8018,169673,rest
54.8059,169798,rest
54.8100,169414,rest
54.8148,169444,rest
54.8159,1,rest
54.8182,69138,rest
54.8189,1700,rest
54.8223,19,rest
54.8231,169322,rest
54.8264,169882,rest
54.8308,169328,rest
54.8347,169340,rest
54.8388,170130,rest
54.8427,169754,rest
54.8478,68808,rest
54.8509,169229,rest
54.8550,169693,rest
54.8591,169893,rest
54.8646,6,rest
54.8682,169028,rest
54.8722,169020,rest
54.8755,169914,rest
54.8806,170261,rest
54.8837,169679,rest
54.8878,169517,rest
54.8919,169207,rest
54.9008,169708,rest
54.9042,169902,rest
54.9085,169168,rest
54.9125,1806,rest
54.9171,169733,rest
54.9215,169676,rest
54.9248,169157,rest
54.9289,694,rest
54.9341,169338,rest
54.9375,169536,rest
54.9411,169371,rest
54.9453,1952,rest
54.9462,18,rest
54.9501,929,rest
54.9516,169265,rest
54.9534,169401,rest
54.9574,170181,rest
54.9615,169517,rest
54.9667,169463,rest
54.9697,169508,rest
54.9738,169339,rest
54.9780,169609,rest
54.9822,169250,rest
54.9861,168429,rest
54.9902,170293,rest
54.9943,170388,rest
54.9988,169664,rest
55.0025,169443,rest
55.0066,169184,rest
55.0108,170312,rest
55.0151,169424,rest
55.0190,169993,rest
55.0231,169849,rest
55.0271,169301,rest
55.0312,169664,rest
55.0352,169272,rest
55.0393,169539,rest
55.0435,169857,rest
55.0486,169194,rest
55.0518,170190,rest
55.0558,169663,rest
55.0598,169528,rest
55.0649,170037,rest
55.0682,169250,rest
55.0722,171038,rest
55.0731,169,rest
55.0762,760,rest
55.0769,169543,rest
55.0808,169751,rest
55.0844,169439,rest
55.0885,169865,rest
55.0926,169656,rest
55.0977,170016,rest
55.1008,169264,rest
55.1049,169552,rest
55.1090,169862,rest
55.1146,169285,rest
55.1172,169241,rest
55.1213,169280,rest
55.1253,169541,rest
55.1295,69901,rest
55.1364,169708,rest
55.1379,169417,rest
55.1419,170502,rest
55.1464,169542,rest
55.1499,169891,rest
55.1540,169738,rest
55.1581,170082,rest
55.1623,69835,rest
55.1664,169249,rest
55.1718,170479,rest
55.1745,169068,rest
55.1787,169485,rest
55.1827,169327,rest
55.1868,169785,rest
55.1909,170443,rest
55.1951,170005,rest
55.1992,169812,rest
55.2005,17,rest
55.2032,0009,rest
55.2034,16924,rest
55.2073,6,rest
55.2073,170434,rest
55.2116,169623,rest
55.2155,169758,rest
55.2196,169275,rest
55.2237,170044,rest
55.2278,170273,rest
55.2322,169428,rest
55.2360,169871,rest
55.2401,170338,rest
55.2442,169062,rest
55.2486,170087,rest
55.2523,169568,rest
55.2564,169599,rest
55.2608,169770,rest
55.2648,169378,rest
55.2687,169837,rest
55.2728,168990,rest
55.2769,169359,rest
55.2820,170158,rest
55.2851,169815,rest
55.2892,169604,rest
55.2934,169073,rest
55.2976,169691,rest
55.3015,169848,rest
55.3056,169779,rest
55.3097,169290,rest
55.3147,169675,rest
55.3179,169497,rest
55.3220,169934,rest
55.3261,169660,rest
55.3265,16,rest
55.3309,9168,rest
55.3317,1694,rest
55.3342,20,rest
55.3356,169843,rest
55.3384,170158,rest
55.3424,169529,rest
55.3465,169536,rest
55.3507,169221,rest
55.3548,169537,rest
55.3588,169822,rest
55.3645,651,rest
55.3676,169564,rest
55.3720,169338,rest
55.3753,169483,rest
55.3798,169696,rest
55.3835,169132,rest
55.3876,169556,rest
55.3916,169746,rest
55.3957,69706,rest
55.4001,170066,rest
55.4040,169974,rest
55.4080,169162,rest
55.4121,68975,rest
55.4164,169793,rest
55.4206,169866,rest
55.4245,169929,rest
55.4326,169719,rest
55.4371,169741,rest
55.4411,169460,rest
55.4460,194,rest
55.4495,169416,rest
55.4531,169088,rest
55.4536,1,rest
55.4572,69669,rest
55.4575,1693,rest
55.4613,57,rest
55.4627,169759,rest
55.4659,168398,rest
55.4694,169769,rest
55.4735,169660,rest
55.4777,169662,rest
55.4819,170438,rest
55.4858,169070,rest
55.4899,169953,rest
55.4940,169921,rest
55.4988,170284,rest
55.5023,170063,rest
55.5064,169620,rest
55.5104,170181,rest
55.5151,169852,rest
55.5188,169582,rest
55.5228,169470,rest
55.5269,169142,rest
55.5315,170074,rest
55.5350,169111,rest
55.5391,169475,rest
55.5432,170275,rest
55.5473,169133,rest
55.5515,169960,rest
55.5554,169207,rest
55.5595,169879,rest
55.5648,169545,rest
55.5678,168937,rest
55.5719,170466,rest
55.5759,169751,rest
55.5801,169766,rest
55.5806,1,rest
55.5843,69871,rest
55.5852,1694,rest
55.5883,62,rest
55.5891,170202,rest
55.5923,169430,rest
55.5966,169844,rest
55.6006,169791,rest
55.6047,169382,rest
55.6088,170377,rest
55.6129,69532,rest
55.6190,169562,rest
55.6210,170245,rest
55.6251,169630,rest
55.6308,169868,rest
55.6332,169354,rest
55.6373,169868,rest
55.6414,170132,rest
55.6505,169828,rest
55.6546,169950,rest
55.6578,169135,rest
55.6663,169100,rest
55.6702,170123,rest
55.6743,170282,rest
55.6798,654,rest
55.6824,169413,rest
55.6870,169585,rest
55.6907,170456,rest
55.6947,169578,rest
55.6989,169829,rest
55.7030,169733,rest
55.7071,169168,rest
55.7111,170272,rest
55.7116,169,rest
55.7154,345,rest
55.7166,169789,rest
55.7193,169688,rest
55.7234,170035,rest
55.7275,169878,rest
55.7316,169134,rest
55.7357,169551,rest
55.7399,170235,rest
55.7439,169452,rest
55.7479,170116,rest
55.7520,169434,rest
55.7561,169870,rest
55.7602,169941,rest
55.7647,169644,rest
55.7685,170188,rest
55.7726,169410,rest
55.7766,169680,rest
55.7808,169874,rest
55.7848,169871,rest
55.7889,169627,rest
55.7930,170035,rest
55.7979,169760,rest
55.8013,169777,rest
55.8054,169491,rest
55.8094,169065,rest
55.8136,169629,rest
55.8176,169831,rest
55.8217,169761,rest
55.8257,169612,rest
55.8312,169843,rest
55.8339,169330,rest
55.8381,169445,rest
55.8394,169,rest
55.8421,260,rest
55.8422,169481,rest
55.8464,9896,rest
55.8504,168939,rest
55.8545,169682,rest
55.8585,170080,rest
55.8632,169788,rest
55.8671,168905,rest
55.8708,169427,rest
55.8749,169522,rest
55.8791,69915,rest
55.8838,169473,rest
55.8902,169070,rest
55.8914,169079,rest
55.8955,6,rest
55.8999,169528,rest
55.9037,169183,rest
55.9079,168668,rest
55.9119,169059,rest
55.9159,169233,rest
55.9200,169762,rest
55.9240,169653,rest
55.9294,69,rest
55.9327,169557,rest
55.9372,170026,rest
55.9405,169515,rest
55.9446,169731,rest
55.9487,169526,rest
55.9528,170091,rest
55.9568,169943,rest
55.9610,169693,rest
55.9651,169369,rest
55.9669,16,rest
55.9691,9190,rest
55.9699,16980,rest
55.9732,4,rest
55.9733,170030,rest
55.9773,169554,rest
55.9814,169921,rest
55.9855,169288,rest
55.9896,169255,rest
55.9938,170072,rest
55.9982,170278,rest
56.0020,169806,rest
56.0061,169043,rest
56.0101,170613,rest
56.0142,169577,rest
56.0184,169792,rest
56.0224,169814,rest
56.0266,169589,rest
56.0307,170256,rest
56.0347,169513,rest
56.0387,170026,rest
56.0428,169083,rest
56.0474,169165,rest
56.0511,169899,rest
56.0552,169534,rest
56.0592,169791,rest
56.0642,169364,rest
56.0674,169430,rest
56.0715,170072,rest
56.0756,170119,rest
56.0811,169560,rest
56.0838,169795,rest
56.0879,168747,rest
56.0920,170267,rest
56.0934,17,rest
56.0972,0104,rest
56.0973,17021,rest
56.1002,5,rest
56.1016,169914,rest
56.1043,169723,rest
56.1084,170108,rest
56.1125,69614,rest
56.1192,169610,rest
56.1207,169467,rest
56.1247,169333,rest
56.1291,170314,rest
56.1331,169456,rest
56.1370,169860,rest
56.1411,170158,rest
56.1467,169114,rest
56.1493,170422,rest
56.1534,169852,rest
56.1575,170061,rest
56.1633,6,rest
56.1666,169408,rest
56.1698,170456,rest
56.1739,169208,rest
56.1825,169735,rest
56.1862,170054,rest
56.1903,170257,rest
56.1944,69078,rest
56.1996,170101,rest
56.2027,170097,rest
56.2067,169398,rest
56.2108,169206,rest
56.2150,169916,rest
56.2191,169303,rest
56.2200,1,rest
56.2231,69442,rest
56.2244,1698,rest
56.2272,08,rest
56.2296,170452,rest
56.2319,169245,rest
56.2354,168928,rest
56.2394,169724,rest
56.2435,169548,rest
56.2482,170105,rest
56.2517,168978,rest
56.2558,169296,rest
56.2601,169567,rest
56.2646,169425,rest
56.2682,170833,rest
56.2722,169379,rest
56.2763,169618,rest
56.2804,169450,rest
56.2845,169592,rest
56.2886,169876,rest
56.2930,169223,rest
56.2973,169471,rest
56.3009,169688,rest
56.3049,169697,rest
56.3091,170269,rest
56.3142,169150,rest
56.3173,169781,rest
56.3213,169632,rest
56.3254,169543,rest
56.3302,170063,rest
56.3337,169169,rest
56.3377,169079,rest
56.3418,169893,rest
56.3462,169091,rest
56.3464,1,rest
56.3501,69523,rest
56.3516,169,rest
56.3541,081,rest
56.3556,169408,rest
56.3582,169655,rest
56.3636,696,rest
56.3676,169072,rest
56.3705,169465,rest
56.3746,168976,rest
56.3796,65,rest
56.3836,169540,rest
56.3870,169013,rest
56.3910,168611,rest
56.4001,169828,rest
56.4034,169123,rest
56.4074,168061,rest
56.4115,69580,rest
56.4167,169573,rest
56.4204,169500,rest
56.4237,169934,rest
56.4288,92,rest
56.4331,169032,rest
56.4363,169790,rest
56.4401,169520,rest
56.4442,69549,rest
56.4493,168565,rest
56.4525,168531,rest
56.4566,169948,rest
56.4607,169562,rest
56.4647,169443,rest
56.4688,168813,rest
56.4729,169388,rest
56.4771,169902,rest
56.4791,169,rest
56.4813,425,rest
56.4820,169694,rest
56.4852,168815,rest
56.4893,169834,rest
56.4934,169290,rest
56.4980,169947,rest
56.5016,169585,rest
56.5057,168947,rest
56.5098,170030,rest
56.5141,169465,rest
56.5180,169887,rest
56.5220,169499,rest
56.5262,168640,rest
56.5303,169794,rest
56.5343,169666,rest
56.5384,170068,rest
56.5426,169588,rest
56.5475,169202,rest
56.5508,170156,rest
56.5548,169451,rest
56.5589,169707,rest
56.5635,169882,rest
56.5671,168535,rest
56.5712,170143,rest
56.5753,169596,rest
56.5794,169053,rest
56.5835,169452,rest
56.5876,169132,rest
56.5917,169494,rest
56.5965,169493,rest
56.5999,169649,rest
56.6040,170226,rest
56.6046,168,rest
56.6080,793,rest
56.6096,17004,rest
56.6171,170033,rest
56.6204,170123,rest
56.6244,168947,rest
56.6291,169373,rest
56.6327,168743,rest
56.6367,169538,rest
56.6408,169490,rest
56.6491,170292,rest
56.6531,169529,rest
56.6572,169912,rest
56.6618,169999,rest
56.6654,169335,rest
56.6695,170049,rest
56.6736,168489,rest
56.6792,69648,rest
56.6820,169676,rest
56.6864,169361,rest
56.6901,170430,rest
56.6952,16951,rest
56.6984,170211,rest
56.7024,169516,rest
56.7064,169574,rest
56.7105,170035,rest
56.7147,169636,rest
56.7188,170179,rest
56.7228,169905,rest
56.7270,169782,rest
56.7311,170339,rest
56.7321,169,rest
56.7351,771,rest
56.7362,16984,rest
56.7391,9,rest
56.7392,169865,rest
56.7433,168947,rest
56.7485,170109,rest
56.7515,168909,rest
56.7556,169460,rest
56.7597,169823,rest
56.7638,169622,rest
56.7679,170526,rest
56.7720,169372,rest
56.7761,169624,rest
56.7802,170058,rest
56.7842,169772,rest
56.7883,170225,rest
56.7924,169080,rest
56.7971,169186,rest
56.8008,169772,rest
56.8049,169008,rest
56.8091,170091,rest
56.8136,169069,rest
56.8170,168854,rest
56.8210,169661,rest
56.8251,169172,rest
56.8295,169738,rest
56.8335,168917,rest
56.8375,169970,rest
56.8415,169797,rest
56.8475,169027,rest
56.8497,169831,rest
56.8538,168951,rest
56.8579,169955,rest
56.8597,16,rest
56.8622,9829,rest
56.8637,16940,rest
56.8662,1,rest
56.8664,169821,rest
56.8704,169198,rest
56.8745,169718,rest
56.8784,69982,rest
56.8826,170134,rest
56.8879,169014,rest
56.8917,169576,rest
56.8949,698,rest
56.8989,169654,rest
56.9030,169603,rest
56.9088,169589,rest
56.9113,6,rest
56.9160,169180,rest
56.9195,169698,rest
56.9235,169796,rest
56.9276,6849,rest
56.9317,168985,rest
56.9361,169533,rest
56.9398,169276,rest
56.9459,6966,rest
56.9480,169121,rest
56.9521,169501,rest
56.9563,170199,rest
56.9605,170001,rest
56.9654,169580,rest
56.9685,169017,rest
56.9726,168810,rest
56.9767,170058,rest
56.9810,170160,rest
56.9849,169772,rest
56.9857,16,rest
56.9890,8902,rest
56.9898,16952,rest
56.9931,2,rest
56.9945,169878,rest
56.9972,169750,rest
57.0012,169517,rest
57.0053,168886,rest
57.0095,169277,rest
57.0136,169912,rest
57.0177,169595,rest
57.0217,169175,rest
57.0259,169023,rest
57.0301,169679,rest
57.0341,169539,rest
57.0381,169655,rest
57.0422,169837,rest
57.0470,169217,rest
57.0504,169809,rest
57.0545,169637,rest
57.0586,169449,rest
57.0631,170141,rest
57.0668,169033,rest
57.0709,170246,rest
57.0750,169669,rest
57.0801,169691,rest
57.0833,169530,rest
57.0874,169246,rest
57.0914,169833,rest
57.0970,169623,rest
57.0997,169557,rest
57.1038,169675,rest
57.1078,169313,rest
57.1130,169712,rest
57.1143,1,rest
57.1160,69593,rest
57.1173,1698,rest
57.1201,35,rest
57.1213,169911,rest
57.1243,168810,rest
57.1283,70389,rest
57.1361,169829,rest
57.1365,169653,rest
57.1405,169234,rest
57.1459,694,rest
57.1500,169900,rest
57.1529,169302,rest
57.1570,170059,rest
57.1621,710,rest
57.1660,169956,rest
57.1692,169889,rest
57.1733,169753,rest
57.1821,169472,rest
57.1857,169192,rest
57.1898,169460,rest
57.1939,195,rest
57.1988,169871,rest
57.2020,169657,rest
57.2062,169083,rest
57.2103,169913,rest
57.2152,169317,rest
57.2185,169601,rest
57.2225,169723,rest
57.2266,169309,rest
57.2308,170297,rest
57.2348,169318,rest
57.2388,169724,rest
57.2400,1,rest
57.2430,69607,rest
57.2449,1689,rest
57.2470,81,rest
57.2479,170087,rest
57.2512,169270,rest
57.2553,169819,rest
57.2593,169386,rest
57.2635,169316,rest
57.2676,169840,rest
57.2718,169290,rest
57.2758,169286,rest
57.2798,169780,rest
57.2839,169792,rest
57.2880,169796,rest
57.2922,168824,rest
57.2966,169696,rest
57.3003,169632,rest
57.3043,169396,rest
57.3085,169741,rest
57.3135,169632,rest
57.3167,169317,rest
57.3207,169543,rest
57.3248,169661,rest
57.3307,169892,rest
57.3331,169514,rest
57.3372,169523,rest
57.3412,169747,rest
57.3453,69236,rest
57.3504,170059,rest
57.3537,169438,rest
57.3576,169786,rest
57.3622,169591,rest
57.3658,169648,rest
57.3665,1,rest
57.3699,69518,rest
57.3704,169,rest
57.3740,152,rest
57.3744,169719,rest
57.3782,9827,rest
57.3843,169517,rest
57.3874,169765,rest
57.3905,168694,rest
57.3950,169331,rest
57.3986,169956,rest
57.4027,169684,rest
57.4068,169425,rest
57.4114,69359,rest
57.4150,169433,rest
57.4192,169430,rest
57.4232,169655,rest
57.4274,4,rest
57.4320,169488,rest
57.4363,169209,rest
57.4397,169537,rest
57.4445,0,rest
57.4483,169652,rest
57.4519,168957,rest
57.4560,169862,rest
57.4601,170138,rest
57.4644,169894,rest
57.4682,168646,rest
57.4723,168848,rest
57.4765,169429,rest
57.4805,170392,rest
57.4846,169774,rest
57.4887,168605,rest
57.4928,169585,rest
57.4971,169420,rest
57.4974,170,rest
57.5010,194,rest
57.5014,169453,rest
57.5051,169424,rest
57.5093,169331,rest
57.5140,169394,rest
57.5174,169637,rest
57.5215,169664,rest
57.5256,168743,rest
57.5297,169314,rest
57.5342,169279,rest
57.5379,169375,rest
57.5420,169814,rest
57.5465,169248,rest
57.5502,170002,rest
57.5543,169112,rest
57.5586,169992,rest
57.5625,169174,rest
57.5674,168767,rest
57.5706,169814,rest
57.5747,169632,rest
57.5789,169746,rest
57.5830,169678,rest
57.5871,169098,rest
57.5912,170018,rest
57.5959,169910,rest
57.5992,169283,rest
57.6034,169659,rest
57.6075,168551,rest
57.6120,69855,rest
57.6158,169053,rest
57.6200,170205,rest
57.6240,169762,rest
57.6247,16,rest
57.6296,79750,rest
57.6322,169394,rest
57.6363,169724,rest
57.6402,169435,rest
57.6443,69502,rest
57.6485,169476,rest
57.6540,169628,rest
57.6569,169341,rest
57.6609,62,rest
57.6648,169895,rest
57.6700,170712,rest
57.6731,169599,rest
57.6772,1959,rest
57.6822,169675,rest
57.6859,169011,rest
57.6894,170098,rest
57.6936,169866,rest
57.6977,169299,rest
57.7022,169784,rest
57.7059,169334,rest
57.7099,169694,rest
57.7140,169776,rest
57.7180,169536,rest
57.7221,169503,rest
57.7263,169085,rest
57.7304,170064,rest
57.7344,169539,rest
57.7385,169627,rest
57.7428,169541,rest
57.7470,169230,rest
57.7508,169870,rest
57.7518,16,rest
57.7549,9530,rest
57.7557,16947,rest
57.7591,3,rest
57.7592,170181,rest
57.7632,169092,rest
57.7680,169823,rest
57.7713,169500,rest
57.7754,169836,rest
57.7797,169571,rest
57.7837,169400,rest
57.7878,170313,rest
57.7918,169371,rest
57.7972,170038,rest
57.8000,169945,rest
57.8040,168985,rest
57.8083,170637,rest
57.8133,169081,rest
57.8163,169873,rest
57.8204,169439,rest
57.8245,169708,rest
57.8291,170817,rest
57.8328,169102,rest
57.8369,169873,rest
57.8409,170047,rest
57.8451,69954,rest
57.8511,170028,rest
57.8533,169482,rest
57.8574,169793,rest
57.8619,169838,rest
57.8655,169474,rest
57.8696,170281,rest
57.8737,169777,rest
57.8779,70080,rest
57.8795,1,rest
57.8830,0032,rest
57.8853,1697,rest
57.8860,86,rest
57.8872,169539,rest
57.8902,169457,rest
57.8943,69624,rest
57.9010,169190,rest
57.9025,169085,rest
57.9065,169650,rest
57.9106,169396,rest
57.9148,169749,rest
57.9188,169949,rest
57.9229,169536,rest
57.9272,16977,rest
57.9317,169008,rest
57.9356,169630,rest
57.9393,169281,rest
57.9447,6,rest
57.9474,169296,rest
57.9524,169219,rest
57.9556,169817,rest
57.9598,170367,rest
57.9639,169705,rest
57.9679,169023,rest
57.9720,169010,rest
57.9761,169230,rest
57.9802,169173,rest
57.9843,169931,rest
57.9884,169061,rest
57.9926,168803,rest
57.9971,169870,rest
58.0007,169489,rest
58.0048,169388,rest
58.0057,1,rest
58.0089,68548,rest
58.0097,1692,rest
58.0131,68,rest
58.0147,169586,rest
58.0171,169450,rest
58.0211,169598,rest
58.0253,168987,rest
58.0296,168746,rest
58.0334,169185,rest
58.0375,169251,rest
58.0417,168947,rest
58.0459,168455,rest
58.0498,169238,rest
58.0539,170042,rest
58.0580,169473,rest
58.0633,169573,rest
58.0664,169044,rest
58.0703,169665,rest
58.0744,169135,rest
58.0794,169631,rest
58.0826,169598,rest
58.0867,168375,rest
58.0908,169363,rest
58.0951,169924,rest
58.0991,169702,rest
58.1031,169683,rest
58.1071,168706,rest
58.1122,170160,rest
58.1154,169501,rest
58.1195,169620,rest
58.1235,168968,rest
58.1284,169271,rest
58.1319,169841,rest
58.1335,1,rest
58.1358,69824,rest
58.1381,1695,rest
58.1399,34,rest
58.1401,170249,rest
58.1458,169038,rest
58.1482,170050,rest
58.1522,169781,rest
58.1563,169152,rest
58.1611,677,rest
58.1653,168830,rest
58.1687,169746,rest
58.1728,169627,rest
58.1769,7,rest
58.1853,168271,rest
58.1891,169713,rest
58.1974,169425,rest
58.2014,169592,rest
58.2056,169113,rest
58.2111,1992,rest
58.2138,169498,rest
58.2179,169718,rest
58.2220,169016,rest
58.2260,168636,rest
58.2300,169127,rest
58.2341,169767,rest
58.2382,168836,rest
58.2423,169526,rest
58.2466,169455,rest
58.2508,169550,rest
58.2546,169008,rest
58.2588,169189,rest
58.2606,1,rest
58.2633,69658,rest
58.2657,169,rest
58.2669,899,rest
58.2676,169846,rest
58.2710,169187,rest
58.2751,169614,rest
58.2792,169305,rest
58.2833,169280,rest
58.2873,169342,rest
58.2915,168860,rest
58.2972,169304,rest
58.2997,169488,rest
58.3038,169295,rest
58.3080,169822,rest
58.3119,169727,rest
58.3161,169498,rest
58.3201,169533,rest
58.3242,169329,rest
58.3293,170207,rest
58.3324,169033,rest
58.3365,169145,rest
58.3407,169707,rest
58.3464,6987,rest
58.3500,169917,rest
58.3529,169063,rest
58.3571,169392,rest
58.3615,169805,rest
58.3652,169767,rest
58.3693,169278,rest
58.3734,169483,rest
58.3788,169197,rest
58.3817,169665,rest
58.3857,169599,rest
58.3898,169619,rest
58.3901,169,rest
58.3955,7,rest
58.3986,169412,rest
58.4028,169053,rest
58.4062,169538,rest
58.4103,998,rest
58.4146,169470,rest
58.4192,169496,rest
58.4230,169163,rest
58.4274,69170,rest
58.4307,68786,rest
58.4354,168893,rest
58.4389,169327,rest
58.4445,93,rest
58.4472,168973,rest
58.4513,168820,rest
58.4554,169294,rest
58.4596,1984,rest
58.4638,169593,rest
58.4685,169474,rest
58.4718,168705,rest
58.4758,169648,rest
58.4809,169529,rest
58.4840,169255,rest
58.4881,169460,rest
58.4923,168943,rest
58.4963,169317,rest
58.5003,169269,rest
58.5044,169515,rest
58.5086,168746,rest
58.5129,169094,rest
58.5167,169521,rest
58.5174,16,rest
58.5209,9667,rest
58.5211,16905,rest
58.5250,1,rest
58.5251,168852,rest
58.5292,168605,rest
58.5332,168937,rest
58.5373,169594,rest
58.5413,169710,rest
58.5464,168670,rest
58.5495,168828,rest
58.5536,170168,rest
58.5578,170165,rest
58.5634,169706,rest
58.5660,168282,rest
58.5701,169257,rest
58.5741,169752,rest
58.5797,169687,rest
58.5825,169383,rest
58.5865,169090,rest
58.5904,168810,rest
58.5960,6,rest
58.5988,169543,rest
58.6032,169398,rest
58.6068,168614,rest
58.6115,169590,rest
58.6151,169506,rest
58.6191,169886,rest
58.6233,169763,rest
58.6274,68760,rest
58.6324,170002,rest
58.6357,169840,rest
58.6396,169282,rest
58.6450,169456,rest
58.6466,16,rest
58.6478,8983,rest
58.6485,17054,rest
58.6519,5,rest
58.6520,169440,rest
58.6560,169951,rest
58.6604,694,rest
58.6650,168657,rest
58.6684,169769,rest
58.6724,169703,rest
58.6812,169592,rest
58.6849,169290,rest
58.6893,169874,rest
58.6946,69129,rest
58.6977,169744,rest
58.7019,169860,rest
58.7052,168775,rest
58.7094,170986,rest
58.7140,169598,rest
58.7174,169474,rest
58.7215,169398,rest
58.7257,168658,rest
58.7303,169588,rest
58.7340,169327,rest
58.7380,169351,rest
58.7420,169674,rest
58.7462,169314,rest
58.7502,169718,rest
58.7543,168956,rest
58.7586,169636,rest
58.7629,169876,rest
58.7667,169698,rest
58.7707,169310,rest
58.7716,16,rest
58.7749,9482,rest
58.7756,16962,rest
58.7789,7,rest
58.7793,169164,rest
58.7830,169557,rest
58.7870,170117,rest
58.7914,169327,rest
58.7965,168995,rest
58.7995,169351,rest
58.8037,169085,rest
58.8077,169615,rest
58.8119,169296,rest
58.8158,168964,rest
58.8198,169654,rest
58.8239,169153,rest
58.8292,169777,rest
58.8321,169180,rest
58.8362,169610,rest
58.8403,169509,rest
58.8461,169302,rest
58.8485,169907,rest
58.8526,169586,rest
58.8567,169797,rest
58.8608,69627,rest
58.8678,169774,rest
58.8691,170149,rest
58.8732,168920,rest
58.8795,694,rest
58.8818,170005,rest
58.8855,169342,rest
58.8894,169428,rest
58.8943,6928,rest
58.8981,169454,rest
58.8991,16,rest
58.9018,9603,rest
58.9023,1694,rest
58.9059,14,rest
58.9063,169635,rest
58.9109,169202,rest
58.9140,169408,rest
58.9181,169535,rest
58.9222,169554,rest
58.9264,9375,rest
58.9311,168865,rest
58.9348,169742,rest
58.9387,169478,rest
58.9439,68,rest
58.9469,169521,rest
58.9509,169009,rest
58.9550,169281,rest
58.9608,16968,rest
58.9641,169567,rest
58.9673,169343,rest
58.9714,168618,rest
58.9755,169445,rest
58.9798,169060,rest
58.9837,169279,rest
58.9878,169701,rest
58.9919,168846,rest
58.9966,169395,rest
59.0002,169392,rest
59.0043,169701,rest
59.0083,169087,rest
59.0134,168972,rest
59.0166,169820,rest
59.0206,169935,rest
59.0248,169376,rest
59.0293,169317,rest
59.0307,1683,rest
59.0329,67,rest
59.0338,169077,rest
59.0370,169068,rest
59.0410,169738,rest
59.0452,169354,rest
59.0493,168993,rest
59.0534,169200,rest
59.0577,169722,rest
59.0621,169617,rest
59.0657,168725,rest
59.0698,169640,rest
59.0738,169670,rest
59.0787,170043,rest
59.0821,169744,rest
59.0863,168484,rest
59.0902,169581,rest
59.0950,169283,rest
59.0984,170074,rest
59.1024,169843,rest
59.1065,168802,rest
59.1120,169210,rest
59.1147,169458,rest
59.1188,169835,rest
59.1230,169777,rest
59.1290,685,rest
59.1313,169321,rest
59.1352,169215,rest
59.1393,169152,rest
59.1452,6989,rest
59.1485,169059,rest
59.1517,170006,rest
59.1559,169386,rest
59.1569,169,rest
59.1599,7,rest
59.1619,697,rest
59.1648,169383,rest
59.1680,169833,rest
59.1721,168893,rest
59.1763,664,rest
59.1807,169652,rest
59.1855,169415,rest
59.1885,170221,rest
59.1926,169870,rest
59.1972,169639,rest
59.2008,169504,rest
59.2049,169056,rest
59.2090,169970,rest
59.2131,169805,rest
59.2171,169052,rest
59.2212,169497,rest
59.2255,169330,rest
59.2296,170495,rest
59.2336,169159,rest
59.2378,169846,rest
59.2418,170143,rest
59.2458,169368,rest
59.2499,170289,rest
59.2540,169420,rest
59.2581,169578,rest
59.2625,169783,rest
59.2663,169276,rest
59.2705,169968,rest
59.2745,169597,rest
59.2786,169154,rest
59.2827,170292,rest
59.2835,16,rest
